"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","
"
"1","  0.3"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  1        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  2        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.50     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  0.75     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.6             "
"1","  1.00     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.50     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  0.75     "
"1","  150    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","   50    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  100    "
"1","
"
"1","  0.4"
"1","  3        "
"1","  0.8             "
"1","  1.00     "
"1","  150    "
"1","
"
"1",""
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.7479499"
"1","  0.3997718"
"1","
"
"1","  0.7509649"
"1","  0.4226367"
"1","
"
"1","  0.7480199"
"1","  0.4142399"
"1","
"
"1","  0.7389498"
"1","  0.3775707"
"1","
"
"1","  0.7499600"
"1","  0.4178857"
"1","
"
"1","  0.7519900"
"1","  0.4194354"
"1","
"
"1","  0.7479450"
"1","  0.3933223"
"1","
"
"1","  0.7439499"
"1","  0.3946755"
"1","
"
"1","  0.7479699"
"1","  0.4054549"
"1","
"
"1","  0.7279446"
"1","  0.3514309"
"1","
"
"1","  0.7379647"
"1","  0.3901818"
"1","
"
"1","  0.7289797"
"1","  0.3702869"
"1","
"
"1","  0.7419548"
"1","  0.3853122"
"1","
"
"1","  0.7419798"
"1","  0.3939408"
"1","
"
"1","  0.7490050"
"1","  0.4119554"
"1","
"
"1","  0.7469399"
"1","  0.3903359"
"1","
"
"1","  0.7469349"
"1","  0.3994462"
"1","
"
"1","  0.7429499"
"1","  0.3930019"
"1","
"
"1","  0.7469800"
"1","  0.4072389"
"1","
"
"1","  0.7560152"
"1","  0.4315043"
"1","
"
"1","  0.7470550"
"1","  0.4202096"
"1","
"
"1","  0.7419347"
"1","  0.3991878"
"1","
"
"1","  0.7419398"
"1","  0.3985245"
"1","
"
"1","  0.7408999"
"1","  0.4048017"
"1","
"
"1","  0.7529250"
"1","  0.4183744"
"1","
"
"1","  0.7559601"
"1","  0.4332161"
"1","
"
"1","  0.7439798"
"1","  0.4082169"
"1","
"
"1","  0.7479801"
"1","  0.4039828"
"1","
"
"1","  0.7439500"
"1","  0.4017708"
"1","
"
"1","  0.7409099"
"1","  0.4002330"
"1","
"
"1","  0.7549701"
"1","  0.4309398"
"1","
"
"1","  0.7469550"
"1","  0.4077312"
"1","
"
"1","  0.7529701"
"1","  0.4282530"
"1","
"
"1","  0.7509800"
"1","  0.4151042"
"1","
"
"1","  0.7479899"
"1","  0.4164189"
"1","
"
"1","  0.7439498"
"1","  0.4044785"
"1","
"
"1","  0.7529851"
"1","  0.4322174"
"1","
"
"1","  0.7479900"
"1","  0.4200214"
"1","
"
"1","  0.7499800"
"1","  0.4307546"
"1","
"
"1","  0.7499550"
"1","  0.4263366"
"1","
"
"1","  0.7519201"
"1","  0.4321688"
"1","
"
"1","  0.7459449"
"1","  0.4177412"
"1","
"
"1","  0.7529251"
"1","  0.4220849"
"1","
"
"1","  0.7519400"
"1","  0.4237486"
"1","
"
"1","  0.7519500"
"1","  0.4294623"
"1","
"
"1","  0.7510299"
"1","  0.4327919"
"1","
"
"1","  0.7519799"
"1","  0.4405268"
"1","
"
"1","  0.7619652"
"1","  0.4559423"
"1","
"
"1","  0.7470501"
"1","  0.4131934"
"1","
"
"1","  0.7479849"
"1","  0.4129185"
"1","
"
"1","  0.7509850"
"1","  0.4261251"
"1","
"
"1","  0.7449099"
"1","  0.4008981"
"1","
"
"1","  0.7610054"
"1","  0.4422136"
"1","
"
"1","  0.7569803"
"1","  0.4382787"
"1","
"
"1","  0.7370397"
"1","  0.3774680"
"1","
"
"1","  0.7340546"
"1","  0.3874281"
"1","
"
"1","  0.7490550"
"1","  0.4204110"
"1","
"
"1","  0.7330097"
"1","  0.3695029"
"1","
"
"1","  0.7269447"
"1","  0.3595653"
"1","
"
"1","  0.7409999"
"1","  0.3999882"
"1","
"
"1","  0.7389548"
"1","  0.3787453"
"1","
"
"1","  0.7479499"
"1","  0.4061188"
"1","
"
"1","  0.7410049"
"1","  0.3940049"
"1","
"
"1","  0.7269246"
"1","  0.3647893"
"1","
"
"1","  0.7459551"
"1","  0.4088011"
"1","
"
"1","  0.7359947"
"1","  0.3910800"
"1","
"
"1","  0.7369797"
"1","  0.3798786"
"1","
"
"1","  0.7329997"
"1","  0.3808412"
"1","
"
"1","  0.7410149"
"1","  0.4007794"
"1","
"
"1","  0.7429449"
"1","  0.3889734"
"1","
"
"1","  0.7549401"
"1","  0.4194777"
"1","
"
"1","  0.7499600"
"1","  0.4117257"
"1","
"
"1","  0.7340497"
"1","  0.3817464"
"1","
"
"1","  0.7330547"
"1","  0.3836073"
"1","
"
"1","  0.7429900"
"1","  0.4086515"
"1","
"
"1","  0.7490100"
"1","  0.4065411"
"1","
"
"1","  0.7399647"
"1","  0.4013642"
"1","
"
"1","  0.7480149"
"1","  0.4165452"
"1","
"
"1","  0.7519601"
"1","  0.4189103"
"1","
"
"1","  0.7559751"
"1","  0.4326368"
"1","
"
"1","  0.7649804"
"1","  0.4559090"
"1","
"
"1","  0.7430148"
"1","  0.4088033"
"1","
"
"1","  0.7459399"
"1","  0.4110881"
"1","
"
"1","  0.7359897"
"1","  0.3929835"
"1","
"
"1","  0.7509801"
"1","  0.4207733"
"1","
"
"1","  0.7399848"
"1","  0.3993503"
"1","
"
"1","  0.7429548"
"1","  0.4092104"
"1","
"
"1","  0.7609753"
"1","  0.4402344"
"1","
"
"1","  0.7669804"
"1","  0.4572722"
"1","
"
"1","  0.7559651"
"1","  0.4339887"
"1","
"
"1","  0.7440298"
"1","  0.4091740"
"1","
"
"1","  0.7559752"
"1","  0.4388366"
"1","
"
"1","  0.7659354"
"1","  0.4555764"
"1","
"
"1","  0.7560301"
"1","  0.4384091"
"1","
"
"1","  0.7540000"
"1","  0.4330182"
"1","
"
"1","  0.7549501"
"1","  0.4357856"
"1","
"
"1","  0.7449599"
"1","  0.4072659"
"1","
"
"1","  0.7569501"
"1","  0.4386990"
"1","
"
"1","  0.7589451"
"1","  0.4502683"
"1","
"
"1","  0.7420546"
"1","  0.4035922"
"1","
"
"1","  0.7489598"
"1","  0.4278516"
"1","
"
"1","  0.7439448"
"1","  0.4158271"
"1","
"
"1","  0.7509599"
"1","  0.4200445"
"1","
"
"1","  0.7459798"
"1","  0.4164791"
"1","
"
"1","  0.7599402"
"1","  0.4479586"
"1","
"
"1","  0.7569851"
"1","  0.4333259"
"1","
"
"1","  0.7439549"
"1","  0.4063617"
"1","
"
"1","  0.7459649"
"1","  0.4162883"
"1","
"
"1","
"
"1","Tuning parameter 'gamma' was held constant at a
 value of 0
Tuning parameter 'min_child_weight'
 was held constant at a value of 1"
"1","
"
"1","Accuracy was used to select the optimal model
 using the largest value.
"
"1","The final values used for the model were nrounds
 0, colsample_bytree = 0.8, min_child_weight = 1
 and subsample = 1."
"1","
"
"0","caret.xgb$bestTune"
