"1","   120        0.4490             nan     0.1000   -0.0010
"
"1","   140        0.4423             nan     0.1000   -0.0001
"
"1","   150        0.4388             nan     0.1000   -0.0006
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7373             nan     0.1000    0.0213
"
"1","     2        0.7102             nan     0.1000    0.0208
"
"1","     3        0.6908             nan     0.1000    0.0163
"
"1","     4        0.6706             nan     0.1000    0.0174
"
"1","     5        0.6530             nan     0.1000    0.0175
"
"1","     6        0.6374             nan     0.1000    0.0120
"
"1","     7        0.6262             nan     0.1000    0.0100
"
"1","     8        0.6154             nan     0.1000    0.0112
"
"1","     9        0.6054             nan     0.1000    0.0077
"
"1","    10        0.5958             nan     0.1000    0.0066
"
"1","    20        0.5321             nan     0.1000    0.0016
"
"1","    40        0.4697             nan     0.1000   -0.0007
"
"1","    60        0.4418             nan     0.1000   -0.0012
"
"1","    80        0.4225             nan     0.1000   -0.0008
"
"1","   100        0.4067             nan     0.1000   -0.0015
"
"1","   120        0.3930             nan     0.1000   -0.0017
"
"1","   140        0.3821             nan     0.1000   -0.0010
"
"1","   150        0.3768             nan     0.1000   -0.0011
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7306             nan     0.1000    0.0342
"
"1","     2        0.7032             nan     0.1000    0.0284
"
"1","     3        0.6811             nan     0.1000    0.0177
"
"1","     4        0.6588             nan     0.1000    0.0176
"
"1","     5        0.6417             nan     0.1000    0.0142
"
"1","     6        0.6280             nan     0.1000    0.0076
"
"1","     7        0.6149             nan     0.1000    0.0068
"
"1","     8        0.6025             nan     0.1000    0.0073
"
"1","     9        0.5894             nan     0.1000    0.0106
"
"1","    10        0.5777             nan     0.1000    0.0071
"
"1","    20        0.5033             nan     0.1000    0.0033
"
"1","    40        0.4333             nan     0.1000   -0.0010
"
"1","    60        0.4015             nan     0.1000   -0.0003
"
"1","    80        0.3777             nan     0.1000   -0.0002
"
"1","   100        0.3555             nan     0.1000    0.0003
"
"1","   120        0.3386             nan     0.1000   -0.0015
"
"1","   140        0.3238             nan     0.1000   -0.0014
"
"1","   150        0.3163             nan     0.1000   -0.0028
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7402             nan     0.1000    0.0253
"
"1","     2        0.7220             nan     0.1000    0.0202
"
"1","     3        0.7066             nan     0.1000    0.0150
"
"1","     4        0.6908             nan     0.1000    0.0143
"
"1","     5        0.6801             nan     0.1000    0.0120
"
"1","     6        0.6692             nan     0.1000    0.0089
"
"1","     7        0.6598             nan     0.1000    0.0092
"
"1","     8        0.6546             nan     0.1000    0.0028
"
"1","     9        0.6490             nan     0.1000    0.0008
"
"1","    10        0.6417             nan     0.1000    0.0079
"
"1","    20        0.5869             nan     0.1000    0.0020
"
"1","    40        0.5258             nan     0.1000    0.0020
"
"1","    60        0.4912             nan     0.1000   -0.0004
"
"1","    80        0.4718             nan     0.1000    0.0000
"
"1","   100        0.4568             nan     0.1000   -0.0001
"
"1","   120        0.4462             nan     0.1000   -0.0010
"
"1","   140        0.4388             nan     0.1000   -0.0005
"
"1","   150        0.4345             nan     0.1000   -0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7349             nan     0.1000    0.0328
"
"1","     2        0.7082             nan     0.1000    0.0228
"
"1","     3        0.6865             nan     0.1000    0.0180
"
"1","     4        0.6700             nan     0.1000    0.0147
"
"1","     5        0.6504             nan     0.1000    0.0157
"
"1","     6        0.6359             nan     0.1000    0.0141
"
"1","     7        0.6229             nan     0.1000    0.0112
"
"1","     8        0.6096             nan     0.1000    0.0121
"
"1","     9        0.5973             nan     0.1000    0.0095
"
"1","    10        0.5881             nan     0.1000    0.0065
"
"1","    20        0.5311             nan     0.1000   -0.0000
"
"1","    40        0.4670             nan     0.1000   -0.0002
"
"1","    60        0.4352             nan     0.1000   -0.0001
"
"1","    80        0.4132             nan     0.1000   -0.0020
"
"1","   100        0.3986             nan     0.1000   -0.0021
"
"1","   120        0.3822             nan     0.1000   -0.0009
"
"1","   140        0.3695             nan     0.1000    0.0004
"
"1","   150        0.3634             nan     0.1000   -0.0006
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7322             nan     0.1000    0.0318
"
"1","     2        0.6986             nan     0.1000    0.0307
"
"1","     3        0.6699             nan     0.1000    0.0245
"
"1","     4        0.6478             nan     0.1000    0.0211
"
"1","     5        0.6295             nan     0.1000    0.0155
"
"1","     6        0.6121             nan     0.1000    0.0145
"
"1","     7        0.5976             nan     0.1000    0.0106
"
"1","     8        0.5852             nan     0.1000    0.0087
"
"1","     9        0.5752             nan     0.1000    0.0067
"
"1","    10        0.5625             nan     0.1000    0.0090
"
"1","    20        0.4872             nan     0.1000    0.0031
"
"1","    40        0.4253             nan     0.1000   -0.0014
"
"1","    60        0.3903             nan     0.1000    0.0004
"
"1","    80        0.3640             nan     0.1000   -0.0010
"
"1","   100        0.3422             nan     0.1000   -0.0012
"
"1","   120        0.3244             nan     0.1000   -0.0007
"
"1","   140        0.3083             nan     0.1000   -0.0018
"
"1","   150        0.3002             nan     0.1000   -0.0009
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7424             nan     0.1000    0.0208
"
"1","     2        0.7175             nan     0.1000    0.0201
"
"1","     3        0.6981             nan     0.1000    0.0165
"
"1","     4        0.6841             nan     0.1000    0.0105
"
"1","     5        0.6733             nan     0.1000    0.0126
"
"1","     6        0.6611             nan     0.1000    0.0103
"
"1","     7        0.6517             nan     0.1000    0.0052
"
"1","     8        0.6436             nan     0.1000    0.0075
"
"1","     9        0.6368             nan     0.1000    0.0062
"
"1","    10        0.6302             nan     0.1000    0.0034
"
"1","    20        0.5814             nan     0.1000    0.0021
"
"1","    40        0.5241             nan     0.1000    0.0005
"
"1","    60        0.4897             nan     0.1000   -0.0010
"
"1","    80        0.4719             nan     0.1000   -0.0001
"
"1","   100        0.4564             nan     0.1000   -0.0001
"
"1","   120        0.4479             nan     0.1000   -0.0004
"
"1","   140        0.4412             nan     0.1000   -0.0002
"
"1","   150        0.4373             nan     0.1000   -0.0007
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7295             nan     0.1000    0.0331
"
"1","     2        0.7067             nan     0.1000    0.0233
"
"1","     3        0.6811             nan     0.1000    0.0234
"
"1","     4        0.6633             nan     0.1000    0.0174
"
"1","     5        0.6473             nan     0.1000    0.0130
"
"1","     6        0.6336             nan     0.1000    0.0135
"
"1","     7        0.6209             nan     0.1000    0.0103
"
"1","     8        0.6102             nan     0.1000    0.0078
"
"1","     9        0.5976             nan     0.1000    0.0106
"
"1","    10        0.5896             nan     0.1000    0.0051
"
"1","    20        0.5270             nan     0.1000    0.0000
"
"1","    40        0.4682             nan     0.1000   -0.0023
"
"1","    60        0.4382             nan     0.1000   -0.0005
"
"1","    80        0.4205             nan     0.1000   -0.0012
"
"1","   100        0.4028             nan     0.1000   -0.0011
"
"1","   120        0.3897             nan     0.1000   -0.0025
"
"1","   140        0.3789             nan     0.1000   -0.0008
"
"1","   150        0.3717             nan     0.1000   -0.0003
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7281             nan     0.1000    0.0318
"
"1","     2        0.6988             nan     0.1000    0.0264
"
"1","     3        0.6704             nan     0.1000    0.0232
"
"1","     4        0.6479             nan     0.1000    0.0206
"
"1","     5        0.6276             nan     0.1000    0.0144
"
"1","     6        0.6126             nan     0.1000    0.0120
"
"1","     7        0.5945             nan     0.1000    0.0102
"
"1","     8        0.5812             nan     0.1000    0.0084
"
"1","     9        0.5661             nan     0.1000    0.0084
"
"1","    10        0.5561             nan     0.1000    0.0047
"
"1","    20        0.4862             nan     0.1000    0.0001
"
"1","    40        0.4292             nan     0.1000   -0.0011
"
"1","    60        0.3991             nan     0.1000   -0.0012
"
"1","    80        0.3739             nan     0.1000   -0.0007
"
"1","   100        0.3535             nan     0.1000   -0.0019
"
"1","   120        0.3384             nan     0.1000   -0.0011
"
"1","   140        0.3247             nan     0.1000   -0.0014
"
"1","   150        0.3180             nan     0.1000   -0.0013
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        0.7394             nan     0.1000    0.0289
"
"1","     2        0.7161             nan     0.1000    0.0239
"
"1","     3        0.6929             nan     0.1000    0.0206
"
"1","     4        0.6777             nan     0.1000    0.0154
"
"1","     5        0.6580             nan     0.1000    0.0163
"
"1","     6        0.6435             nan     0.1000    0.0094
"
"1","     7        0.6278             nan     0.1000    0.0094
"
"1","     8        0.6166             nan     0.1000    0.0086
"
"1","     9        0.6060             nan     0.1000    0.0073
"
"1","    10        0.5966             nan     0.1000    0.0069
"
"1","    20        0.5356             nan     0.1000    0.0021
"
"1","    40        0.4792             nan     0.1000   -0.0013
"
"1","    60        0.4538             nan     0.1000   -0.0014
"
"1","    80        0.4374             nan     0.1000    0.0001
"
"1","   100        0.4191             nan     0.1000   -0.0006
"
"1","
"
