"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lstat  "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","2.94 8.26 19.88 17.28 11.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","medv   "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","33.4 20.4 14.5 14.8 21 13.1 21 30.8 34.9 24.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","test    "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","75"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","crim   "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","0.069 0.1446 0.2249 0.638 0.6719"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","zn     "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","0 12.5 12.5 0 0 0 0 90 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","indus  "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","2.18 7.87 7.87 8.14 8.14"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","chas   "
"1",""
"1",":"
"1"," int [1:75] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","nox    "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","0.458 0.524 0.524 0.538 0.538 0.538 0.499 0.403 0.413 0.413"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rm     "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","7.15 6.17 6.38 6.1 5.81"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","age    "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","54.2 96.1 94.3 84.5 90.3 94.1 68.2 21.9 6.6 7.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dis    "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","6.06 5.95 6.35 4.46 4.68"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rad    "
"1",""
"1",":"
"1"," int [1:75] "
"1",""
"1","3 5 5 4 4 4 5 5 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tax    "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","222 311 311 307 307 307 279 226 305 305"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ptratio"
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","18.7 15.2 15.2 21 21 21 19.2 17.9 19.2 19.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","black  "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","397 397 393 380 377"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lstat  "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","5.33 19.15 20.45 10.26 14.81"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","medv   "
"1",""
"1",":"
"1"," num [1:75] "
"1",""
"1","36.2 27.1 15 18.2 16.6 12.7 18.9 35.4 24.2 22.8"
"1",""
"1"," ..."
"1",""
"1","
"
